

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:38:34 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  4375  0FD3  0773               	addwf	??___ftge,w
  4376  0FD4  00A0               	movwf	___ftge@ff1
  4377  0FD5  3000               	movlw	0
  4378  0FD6  3D74               	addwfc	??___ftge+1,w
  4379  0FD7  00A1               	movwf	___ftge@ff1+1
  4380  0FD8  3080               	movlw	128
  4381  0FD9  3D75               	addwfc	??___ftge+2,w
  4382  0FDA  00A2               	movwf	___ftge@ff1+2
  4383  0FDB                     l2622:	
  4384  0FDB  1FA5               	btfss	___ftge@ff2+2,7
  4385  0FDC  2FF1               	goto	l2626
  4386  0FDD  0923               	comf	___ftge@ff2,w
  4387  0FDE  00F3               	movwf	??___ftge
  4388  0FDF  0924               	comf	___ftge@ff2+1,w
  4389  0FE0  00F4               	movwf	??___ftge+1
  4390  0FE1  0925               	comf	___ftge@ff2+2,w
  4391  0FE2  00F5               	movwf	??___ftge+2
  4392  0FE3  0AF3               	incf	??___ftge,f
  4393  0FE4  1903               	skipnz
  4394  0FE5  0AF4               	incf	??___ftge+1,f
  4395  0FE6  1903               	skipnz
  4396  0FE7  0AF5               	incf	??___ftge+2,f
  4397  0FE8  3000               	movlw	0
  4398  0FE9  0773               	addwf	??___ftge,w
  4399  0FEA  00A3               	movwf	___ftge@ff2
  4400  0FEB  3000               	movlw	0
  4401  0FEC  3D74               	addwfc	??___ftge+1,w
  4402  0FED  00A4               	movwf	___ftge@ff2+1
  4403  0FEE  3080               	movlw	128
  4404  0FEF  3D75               	addwfc	??___ftge+2,w
  4405  0FF0  00A5               	movwf	___ftge@ff2+2
  4406  0FF1                     l2626:	
  4407  0FF1  3080               	movlw	128
  4408  0FF2  06A2               	xorwf	___ftge@ff1+2,f
  4409  0FF3  3080               	movlw	128
  4410  0FF4  06A5               	xorwf	___ftge@ff2+2,f
  4411  0FF5  0825               	movf	___ftge@ff2+2,w
  4412  0FF6  0222               	subwf	___ftge@ff1+2,w
  4413  0FF7  1D03               	skipz
  4414  0FF8  0008               	return
  4415  0FF9  0824               	movf	___ftge@ff2+1,w
  4416  0FFA  0221               	subwf	___ftge@ff1+1,w
  4417  0FFB  1D03               	skipz
  4418  0FFC  0008               	return
  4419  0FFD  0823               	movf	___ftge@ff2,w
  4420  0FFE  0220               	subwf	___ftge@ff1,w
  4421  0FFF  0008               	return
  4422  1000                     __end_of___ftge:	
  4423                           
  4424                           	psect	text20
  4425  019D                     __ptext20:	
  4426 ;; *************** function ___ftadd *****************
  4427 ;; Defined at:
  4428 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  f1              3    3[BANK0 ] float 
  4431 ;;  f2              3    6[BANK0 ] float 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  exp1            1   15[BANK0 ] unsigned char 
  4434 ;;  exp2            1   14[BANK0 ] unsigned char 
  4435 ;;  sign            1   13[BANK0 ] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  3    3[BANK0 ] float 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, pclath, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4445 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4448 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4449 ;;Total ram usage:       13 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    3
  4452 ;; This function calls:
  4453 ;;		___ftpack
  4454 ;; This function is called by:
  4455 ;;		_ceil
  4456 ;; This function uses a non-reentrant model
  4457 ;;
  4458                           
  4459                           
  4460                           ;psect for function ___ftadd
  4461  019D                     ___ftadd:	
  4462                           
  4463                           ;incstack = 0
  4464                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4465  019D  0020               	movlb	0	; select bank0
  4466  019E  0823               	movf	___ftadd@f1,w
  4467  019F  00A9               	movwf	??___ftadd
  4468  01A0  0824               	movf	___ftadd@f1+1,w
  4469  01A1  00AA               	movwf	??___ftadd+1
  4470  01A2  0825               	movf	___ftadd@f1+2,w
  4471  01A3  00AB               	movwf	??___ftadd+2
  4472  01A4  1003               	clrc
  4473  01A5  0D2A               	rlf	??___ftadd+1,w
  4474  01A6  0D2B               	rlf	??___ftadd+2,w
  4475  01A7  00AC               	movwf	??___ftadd+3
  4476  01A8  082C               	movf	??___ftadd+3,w
  4477  01A9  00AF               	movwf	___ftadd@exp1
  4478  01AA  0826               	movf	___ftadd@f2,w
  4479  01AB  00A9               	movwf	??___ftadd
  4480  01AC  0827               	movf	___ftadd@f2+1,w
  4481  01AD  00AA               	movwf	??___ftadd+1
  4482  01AE  0828               	movf	___ftadd@f2+2,w
  4483  01AF  00AB               	movwf	??___ftadd+2
  4484  01B0  1003               	clrc
  4485  01B1  0D2A               	rlf	??___ftadd+1,w
  4486  01B2  0D2B               	rlf	??___ftadd+2,w
  4487  01B3  00AC               	movwf	??___ftadd+3
  4488  01B4  082C               	movf	??___ftadd+3,w
  4489  01B5  00AE               	movwf	___ftadd@exp2
  4490  01B6  082F               	movf	___ftadd@exp1,w
  4491  01B7  1903               	btfsc	3,2
  4492  01B8  29C5               	goto	l2554
  4493  01B9  082E               	movf	___ftadd@exp2,w
  4494  01BA  022F               	subwf	___ftadd@exp1,w
  4495  01BB  1803               	skipnc
  4496  01BC  29CC               	goto	l2558
  4497  01BD  032F               	decf	___ftadd@exp1,w
  4498  01BE  3AFF               	xorlw	255
  4499  01BF  072E               	addwf	___ftadd@exp2,w
  4500  01C0  00A9               	movwf	??___ftadd
  4501  01C1  3019               	movlw	25
  4502  01C2  0229               	subwf	??___ftadd,w
  4503  01C3  1C03               	skipc
  4504  01C4  29CC               	goto	l2558
  4505  01C5                     l2554:	
  4506  01C5  0826               	movf	___ftadd@f2,w
  4507  01C6  00A3               	movwf	?___ftadd
  4508  01C7  0827               	movf	___ftadd@f2+1,w
  4509  01C8  00A4               	movwf	?___ftadd+1
  4510  01C9  0828               	movf	___ftadd@f2+2,w
  4511  01CA  00A5               	movwf	?___ftadd+2
  4512  01CB  0008               	return
  4513  01CC                     l2558:	
  4514  01CC  082E               	movf	___ftadd@exp2,w
  4515  01CD  1903               	btfsc	3,2
  4516  01CE  0008               	return
  4517  01CF  082F               	movf	___ftadd@exp1,w
  4518  01D0  022E               	subwf	___ftadd@exp2,w
  4519  01D1  1803               	skipnc
  4520  01D2  29DB               	goto	l2564
  4521  01D3  032E               	decf	___ftadd@exp2,w
  4522  01D4  3AFF               	xorlw	255
  4523  01D5  072F               	addwf	___ftadd@exp1,w
  4524  01D6  00A9               	movwf	??___ftadd
  4525  01D7  3019               	movlw	25
  4526  01D8  0229               	subwf	??___ftadd,w
  4527  01D9  1803               	btfsc	3,0
  4528  01DA  0008               	return
  4529  01DB                     l2564:	
  4530  01DB  3006               	movlw	6
  4531  01DC  00A9               	movwf	??___ftadd
  4532  01DD  0829               	movf	??___ftadd,w
  4533  01DE  00AD               	movwf	___ftadd@sign
  4534  01DF  1BA5               	btfsc	___ftadd@f1+2,7
  4535  01E0  17AD               	bsf	___ftadd@sign,7
  4536  01E1  1BA8               	btfsc	___ftadd@f2+2,7
  4537  01E2  172D               	bsf	___ftadd@sign,6
  4538  01E3  17A4               	bsf	___ftadd@f1+1,7
  4539  01E4  30FF               	movlw	255
  4540  01E5  05A3               	andwf	___ftadd@f1,f
  4541  01E6  30FF               	movlw	255
  4542  01E7  05A4               	andwf	___ftadd@f1+1,f
  4543  01E8  3000               	movlw	0
  4544  01E9  05A5               	andwf	___ftadd@f1+2,f
  4545  01EA  17A7               	bsf	___ftadd@f2+1,7
  4546  01EB  30FF               	movlw	255
  4547  01EC  05A6               	andwf	___ftadd@f2,f
  4548  01ED  30FF               	movlw	255
  4549  01EE  05A7               	andwf	___ftadd@f2+1,f
  4550  01EF  3000               	movlw	0
  4551  01F0  05A8               	andwf	___ftadd@f2+2,f
  4552  01F1  082E               	movf	___ftadd@exp2,w
  4553  01F2  022F               	subwf	___ftadd@exp1,w
  4554  01F3  1803               	skipnc
  4555  01F4  2A17               	goto	l2586
  4556  01F5                     l2576:	
  4557  01F5  3001               	movlw	1
  4558  01F6                     u3445:	
  4559  01F6  35A6               	lslf	___ftadd@f2,f
  4560  01F7  0DA7               	rlf	___ftadd@f2+1,f
  4561  01F8  0DA8               	rlf	___ftadd@f2+2,f
  4562  01F9  0B89               	decfsz	9,f
  4563  01FA  29F6               	goto	u3445
  4564  01FB  3001               	movlw	1
  4565  01FC  02AE               	subwf	___ftadd@exp2,f
  4566  01FD  082E               	movf	___ftadd@exp2,w
  4567  01FE  062F               	xorwf	___ftadd@exp1,w
  4568  01FF  1903               	skipnz
  4569  0200  2A12               	goto	l2584
  4570  0201  3001               	movlw	1
  4571  0202  02AD               	subwf	___ftadd@sign,f
  4572  0203  082D               	movf	___ftadd@sign,w
  4573  0204  3907               	andlw	7
  4574  0205  1903               	btfsc	3,2
  4575  0206  2A12               	goto	l2584
  4576  0207  29F5               	goto	l2576
  4577  0208                     l2582:	
  4578  0208  3001               	movlw	1
  4579  0209                     u3475:	
  4580  0209  36A5               	lsrf	___ftadd@f1+2,f
  4581  020A  0CA4               	rrf	___ftadd@f1+1,f
  4582  020B  0CA3               	rrf	___ftadd@f1,f
  4583  020C  0B89               	decfsz	9,f
  4584  020D  2A09               	goto	u3475
  4585  020E  3001               	movlw	1
  4586  020F  00A9               	movwf	??___ftadd
  4587  0210  0829               	movf	??___ftadd,w
  4588  0211  07AF               	addwf	___ftadd@exp1,f
  4589  0212                     l2584:	
  4590  0212  082F               	movf	___ftadd@exp1,w
  4591  0213  062E               	xorwf	___ftadd@exp2,w
  4592  0214  1903               	btfsc	3,2
  4593  0215  2A3C               	goto	l593
  4594  0216  2A08               	goto	l2582
  4595  0217                     l2586:	
  4596  0217  082F               	movf	___ftadd@exp1,w
  4597  0218  022E               	subwf	___ftadd@exp2,w
  4598  0219  1803               	skipnc
  4599  021A  2A3C               	goto	l593
  4600  021B                     l2588:	
  4601  021B  3001               	movlw	1
  4602  021C                     u3505:	
  4603  021C  35A3               	lslf	___ftadd@f1,f
  4604  021D  0DA4               	rlf	___ftadd@f1+1,f
  4605  021E  0DA5               	rlf	___ftadd@f1+2,f
  4606  021F  0B89               	decfsz	9,f
  4607  0220  2A1C               	goto	u3505
  4608  0221  3001               	movlw	1
  4609  0222  02AF               	subwf	___ftadd@exp1,f
  4610  0223  082E               	movf	___ftadd@exp2,w
  4611  0224  062F               	xorwf	___ftadd@exp1,w
  4612  0225  1903               	skipnz
  4613  0226  2A38               	goto	l2596
  4614  0227  3001               	movlw	1
  4615  0228  02AD               	subwf	___ftadd@sign,f
  4616  0229  082D               	movf	___ftadd@sign,w
  4617  022A  3907               	andlw	7
  4618  022B  1903               	btfsc	3,2
  4619  022C  2A38               	goto	l2596
  4620  022D  2A1B               	goto	l2588
  4621  022E                     l2594:	
  4622  022E  3001               	movlw	1
  4623  022F                     u3535:	
  4624  022F  36A8               	lsrf	___ftadd@f2+2,f
  4625  0230  0CA7               	rrf	___ftadd@f2+1,f
  4626  0231  0CA6               	rrf	___ftadd@f2,f
  4627  0232  0B89               	decfsz	9,f
  4628  0233  2A2F               	goto	u3535
  4629  0234  3001               	movlw	1
  4630  0235  00A9               	movwf	??___ftadd
  4631  0236  0829               	movf	??___ftadd,w
  4632  0237  07AE               	addwf	___ftadd@exp2,f
  4633  0238                     l2596:	
  4634  0238  082F               	movf	___ftadd@exp1,w
  4635  0239  062E               	xorwf	___ftadd@exp2,w
  4636  023A  1D03               	skipz
  4637  023B  2A2E               	goto	l2594
  4638  023C                     l593:	
  4639  023C  1FAD               	btfss	___ftadd@sign,7
  4640  023D  2A4E               	goto	l2600
  4641  023E  30FF               	movlw	255
  4642  023F  06A3               	xorwf	___ftadd@f1,f
  4643  0240  30FF               	movlw	255
  4644  0241  06A4               	xorwf	___ftadd@f1+1,f
  4645  0242  30FF               	movlw	255
  4646  0243  06A5               	xorwf	___ftadd@f1+2,f
  4647  0244  3001               	movlw	1
