

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3880 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;Total ram usage:        9 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    4
  3887 ;; This function calls:
  3888 ;;		___altoft
  3889 ;;		___ftadd
  3890 ;;		___ftge
  3891 ;;		___fttol
  3892 ;;		_frexp
  3893 ;; This function is called by:
  3894 ;;		_step
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function _ceil
  3900  0523                     _ceil:	
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in _ceil: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3904  0523  0020               	movlb	0	; select bank0
  3905  0524  084F               	movf	ceil@x,w
  3906  0525  00F3               	movwf	frexp@value
  3907  0526  0850               	movf	ceil@x+1,w
  3908  0527  00F4               	movwf	frexp@value+1
  3909  0528  0851               	movf	ceil@x+2,w
  3910  0529  00F5               	movwf	frexp@value+2
  3911  052A  3056               	movlw	(low (ceil@expon| 0))& (0+255)
  3912  052B  00D2               	movwf	??_ceil
  3913  052C  0852               	movf	??_ceil,w
  3914  052D  00F6               	movwf	frexp@eptr
  3915  052E  318F  278E  3185   	fcall	_frexp
  3916  0531  0020               	movlb	0	; select bank0
  3917  0532  1FD7               	btfss	ceil@expon+1,7
  3918  0533  2D55               	goto	l2700
  3919  0534  3000               	movlw	0
  3920  0535  00A0               	movwf	___ftge@ff1
  3921  0536  3000               	movlw	0
  3922  0537  00A1               	movwf	___ftge@ff1+1
  3923  0538  3000               	movlw	0
  3924  0539  00A2               	movwf	___ftge@ff1+2
  3925  053A  084F               	movf	ceil@x,w
  3926  053B  00A3               	movwf	___ftge@ff2
  3927  053C  0850               	movf	ceil@x+1,w
  3928  053D  00A4               	movwf	___ftge@ff2+1
  3929  053E  0851               	movf	ceil@x+2,w
  3930  053F  00A5               	movwf	___ftge@ff2+2
  3931  0540  318F  27C4  3185   	fcall	___ftge
  3932  0543  1C03               	btfss	3,0
  3933  0544  2D4D               	goto	l2696
  3934  0545  3000               	movlw	0
  3935  0546  0020               	movlb	0	; select bank0
  3936  0547  00CF               	movwf	?_ceil
  3937  0548  3000               	movlw	0
  3938  0549  00D0               	movwf	?_ceil+1
  3939  054A  3000               	movlw	0
  3940  054B  00D1               	movwf	?_ceil+2
  3941  054C  0008               	return
  3942  054D                     l2696:	
  3943  054D  3000               	movlw	0
  3944  054E  0020               	movlb	0	; select bank0
  3945  054F  00CF               	movwf	?_ceil
  3946  0550  3080               	movlw	128
  3947  0551  00D0               	movwf	?_ceil+1
  3948  0552  303F               	movlw	63
  3949  0553  00D1               	movwf	?_ceil+2
  3950  0554  0008               	return
  3951  0555                     l2700:	
  3952  0555  3000               	movlw	0
  3953  0556  0257               	subwf	ceil@expon+1,w
  3954  0557  3015               	movlw	21
  3955  0558  1903               	skipnz
  3956  0559  0256               	subwf	ceil@expon,w
  3957  055A  1803               	btfsc	3,0
  3958  055B  0008               	return
  3959  055C  084F               	movf	ceil@x,w
  3960  055D  00B9               	movwf	___fttol@f1
  3961  055E  0850               	movf	ceil@x+1,w
  3962  055F  00BA               	movwf	___fttol@f1+1
  3963  0560  0851               	movf	ceil@x+2,w
  3964  0561  00BB               	movwf	___fttol@f1+2
  3965  0562  3184  249C  3185   	fcall	___fttol
  3966  0565  0020               	movlb	0	; select bank0
  3967  0566  083C               	movf	?___fttol+3,w
  3968  0567  00CA               	movwf	___altoft@c+3
  3969  0568  083B               	movf	?___fttol+2,w
  3970  0569  00C9               	movwf	___altoft@c+2
  3971  056A  083A               	movf	?___fttol+1,w
  3972  056B  00C8               	movwf	___altoft@c+1
  3973  056C  0839               	movf	?___fttol,w
  3974  056D  00C7               	movwf	___altoft@c
  3975  056E  3187  2793  3185   	fcall	___altoft
  3976  0571  0020               	movlb	0	; select bank0
  3977  0572  0847               	movf	?___altoft,w
  3978  0573  00D3               	movwf	ceil@i
  3979  0574  0848               	movf	?___altoft+1,w
  3980  0575  00D4               	movwf	ceil@i+1
  3981  0576  0849               	movf	?___altoft+2,w
  3982  0577  00D5               	movwf	ceil@i+2
  3983  0578  0853               	movf	ceil@i,w
  3984  0579  00A0               	movwf	___ftge@ff1
  3985  057A  0854               	movf	ceil@i+1,w
  3986  057B  00A1               	movwf	___ftge@ff1+1
  3987  057C  0855               	movf	ceil@i+2,w
  3988  057D  00A2               	movwf	___ftge@ff1+2
  3989  057E  084F               	movf	ceil@x,w
  3990  057F  00A3               	movwf	___ftge@ff2
  3991  0580  0850               	movf	ceil@x+1,w
  3992  0581  00A4               	movwf	___ftge@ff2+1
  3993  0582  0851               	movf	ceil@x+2,w
  3994  0583  00A5               	movwf	___ftge@ff2+2
  3995  0584  318F  27C4  3185   	fcall	___ftge
  3996  0587  1803               	btfsc	3,0
  3997  0588  2DA0               	goto	l2710
  3998  0589  3000               	movlw	0
  3999  058A  0020               	movlb	0	; select bank0
  4000  058B  00A3               	movwf	___ftadd@f1
  4001  058C  3080               	movlw	128
  4002  058D  00A4               	movwf	___ftadd@f1+1
  4003  058E  303F               	movlw	63
  4004  058F  00A5               	movwf	___ftadd@f1+2
  4005  0590  0853               	movf	ceil@i,w
  4006  0591  00A6               	movwf	___ftadd@f2
  4007  0592  0854               	movf	ceil@i+1,w
  4008  0593  00A7               	movwf	___ftadd@f2+1
  4009  0594  0855               	movf	ceil@i+2,w
  4010  0595  00A8               	movwf	___ftadd@f2+2
  4011  0596  3181  219B         	fcall	___ftadd
  4012  0598  0020               	movlb	0	; select bank0
  4013  0599  0823               	movf	?___ftadd,w
  4014  059A  00CF               	movwf	?_ceil
  4015  059B  0824               	movf	?___ftadd+1,w
  4016  059C  00D0               	movwf	?_ceil+1
  4017  059D  0825               	movf	?___ftadd+2,w
  4018  059E  00D1               	movwf	?_ceil+2
  4019  059F  0008               	return
  4020  05A0                     l2710:	
  4021  05A0  0020               	movlb	0	; select bank0
  4022  05A1  0853               	movf	ceil@i,w
  4023  05A2  00CF               	movwf	?_ceil
  4024  05A3  0854               	movf	ceil@i+1,w
  4025  05A4  00D0               	movwf	?_ceil+1
  4026  05A5  0855               	movf	ceil@i+2,w
  4027  05A6  00D1               	movwf	?_ceil+2
  4028  05A7  0008               	return
  4029  05A8                     __end_of_ceil:	
  4030                           
  4031                           	psect	text17
  4032  0F8E                     __ptext17:	
  4033 ;; *************** function _frexp *****************
  4034 ;; Defined at:
  4035 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;  value           3    3[COMMON] int 
  4038 ;;  eptr            1    6[COMMON] PTR int 
  4039 ;;		 -> ceil@expon(2), 
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;		None
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  3    3[COMMON] PTR int 
  4044 ;; Registers used:
  4045 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4051 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;Total ram usage:        6 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    2
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_ceil
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function _frexp
  4067  0F8E                     _frexp:	
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  4071  0F8E  0875               	movf	frexp@value+2,w
  4072  0F8F  0474               	iorwf	frexp@value+1,w
  4073  0F90  0473               	iorwf	frexp@value,w
  4074  0F91  1D03               	skipz
  4075  0F92  2F9A               	goto	l2534
  4076  0F93  0876               	movf	frexp@eptr,w
  4077  0F94  0086               	movwf	6
  4078  0F95  0187               	clrf	7
  4079  0F96  3000               	movlw	0
  4080  0F97  3FC0               	movwi [0]fsr1
  4081  0F98  3FC1               	movwi [1]fsr1
  4082                           
  4083                           ;	Return value of _frexp is never used
  4084  0F99  0008               	return
  4085  0F9A                     l2534:	
  4086  0F9A  0875               	movf	frexp@value+2,w
  4087  0F9B  397F               	andlw	127
  4088  0F9C  0020               	movlb	0	; select bank0
  4089  0F9D  00A0               	movwf	??_frexp
  4090  0F9E  01A1               	clrf	??_frexp+1
  4091  0F9F  35A0               	lslf	??_frexp,f
  4092  0FA0  0DA1               	rlf	??_frexp+1,f
  4093  0FA1  0876               	movf	frexp@eptr,w
  4094  0FA2  0086               	movwf	6
  4095  0FA3  0187               	clrf	7
  4096  0FA4  0820               	movf	??_frexp,w
  4097  0FA5  3FC0               	movwi [0]fsr1
  4098  0FA6  0821               	movf	??_frexp+1,w
  4099  0FA7  3FC1               	movwi [1]fsr1
  4100  0FA8  0D74               	rlf	frexp@value+1,w
  4101  0FA9  0D74               	rlf	frexp@value+1,w
  4102  0FAA  3901               	andlw	1
  4103  0FAB  00A0               	movwf	??_frexp
  4104  0FAC  01A1               	clrf	??_frexp+1
  4105  0FAD  0876               	movf	frexp@eptr,w
  4106  0FAE  0086               	movwf	6
  4107  0FAF  0187               	clrf	7
  4108  0FB0  0820               	movf	??_frexp,w
  4109  0FB1  0481               	iorwf	1,f
  4110  0FB2  3141               	addfsr 1,1
  4111  0FB3  0821               	movf	??_frexp+1,w
  4112  0FB4  0481               	iorwf	1,f
  4113  0FB5  0876               	movf	frexp@eptr,w
  4114  0FB6  0086               	movwf	6
  4115  0FB7  0187               	clrf	7
  4116  0FB8  3082               	movlw	130
  4117  0FB9  0781               	addwf	1,f
  4118  0FBA  3141               	addfsr 1,1
  4119  0FBB  30FF               	movlw	255
  4120  0FBC  3D81               	addwfc	1,f
  4121  0FBD  317F               	addfsr 1,-1
  4122  0FBE  0875               	movf	frexp@value+2,w
  4123  0FBF  3980               	andlw	-128
  4124  0FC0  383F               	iorlw	63
  4125  0FC1  00F5               	movwf	frexp@value+2
